y_real,y_predicho
1487500.0,1499349.5496605989
1490000.0,1496814.951062449
2281666.6667,2270941.1942682858
5051833.3333,5048592.393839926
900000.0,899603.6007786776
800000.0,801587.9123248511
727500.0,729487.5239174885
1041000.0,1036696.2181036698
1380000.0,1375486.6587906296
1970000.0,1977037.0393609598
950000.0,953472.3037431433
533333.33333,532904.0084345625
900000.0,898982.1715810922
2100000.0,2102215.5173249724
800000.0,802973.2438610364
1355000.0,1348095.110052532
712500.0,712163.6686956241
864833.33333,871612.1860910812
371666.66667,379863.4077935542
2395000.0,2393439.254474416
908526.0,913711.6192466335
882500.0,884502.1304111446
866666.66667,873242.8108783258
800000.0,801369.0481817726
2298000.0,2300729.8503824584
198000.0,193325.19770141054
1819166.6667,1818601.678219913
2382644.6667,2381913.666362462
1060000.0,1053446.750511153
1032500.0,1037011.3658117441
120000.0,114808.51901277964
910000.0,911261.2961618
880000.0,884768.0448923759
2500000.0,2528392.38875505
2141666.6667,2152025.793556279
478333.33333,477115.16287225444
416666.66667,415777.8441987142
366666.66667,373335.8936279348
500000.0,501553.1389408951
937500.0,929163.4532551824
2066666.6667,2070880.7484643555
610005.0,620552.9374320894
450000.0,452299.54807765957
2460000.0,2461140.8905373276
1230000.0,1228930.4319018538
983000.0,978786.0410935297
3011434.0,3016516.2057312713
1591666.6667,1593588.8607799252
930000.0,929166.652401721
358333.33333,358234.164925304
850000.0,849912.8957519835
600000.0,601097.2236101399
2626500.0,2630049.8116569337
1000000.0,1000077.2569062406
1500000.0,1501449.0881203576
3246381.25,3244852.490573937
480000.0,476661.47936016566
684500.0,685281.9658443342
900000.0,897900.134575294
1206666.6667,1207821.111676927
2035333.3333,2037777.8006624326
2715000.0,2715353.5586240436
600000.0,601057.503782464
490000.0,485064.5552570856
340000.0,341321.90034295514
846666.66667,845077.241993803
1961950.0,1950094.842426218
833750.0,830282.8711487012
360000.0,357152.97951501346
1000000.0,1001418.9009586725
175000.0,175356.01665941864
970833.33333,973574.2259645574
673333.33333,664143.3309225766
1240000.0,1239410.1544308176
800000.0,806168.4880178947
1058000.0,1055013.8479022973
592916.66667,589304.7764300965
412500.0,417663.1037391611
585000.0,587579.1496489508
500000.0,501347.0520321901
800000.0,802713.1531358019
550000.0,551731.8323934113
737000.0,730946.4155721718
3000000.0,2997580.91757038
676000.0,684712.6943357239
675000.0,663610.138618469
380000.0,379957.0382999489
1748333.3333,1757813.6360916423
1650000.0,1648411.7582293374
2449162.5,2453149.333715764
2770000.0,2790355.419469102
1100000.0,1099614.8503916957
621666.66667,619444.0209317973
540000.0,540306.9264019879
1240000.0,1239083.419769478
6000000.0,6056574.550955547
350833.33333,350064.6618412728
300000.0,305067.0234046888
3090000.0,3087794.5462699565
116666.66667,159169.5424580425
1342454.0,1347862.007166112
408333.33333,405649.2297932712
1029166.6667,1035554.2329787944
530000.0,532906.5510811803
2149501.9167,2151060.694109627
4100000.0,4099677.7229653895
1360000.0,1369302.7498778366
1480000.0,1484652.9865092477
1350000.0,1354255.3528278752
1200000.0,1203849.9708992492
600000.0,601460.0175817818
1400000.0,1406463.1574150997
216666.66667,212612.6757691669
500000.0,501242.20450397336
450000.0,453525.17712344415
1660000.0,1658400.4826185503
703333.33333,702186.5230779212
3800000.0,3785958.5911284694
800000.0,802726.0749740336
585000.0,588603.9694785466
550000.0,554175.830669634
570000.0,573518.9355384844
726666.66667,727812.3153829766
100000.0,99769.55006088354
666666.66667,665628.2540234067
700000.0,700518.8310669464
1150000.0,1152951.4400454273
2300000.0,2297087.1794249034
637500.0,639295.0021968647
1100000.0,1098442.7884000386
650000.0,649330.6466336658
530000.0,535023.2288032701
1658000.0,1657230.483445761
800000.0,802270.5978005694
200000.0,201827.97550115138
2491666.6667,2489276.4511025352
800000.0,801450.5363568914
324166.66667,329462.0957907809
600000.0,601360.245043425
1178916.6667,1193291.0679904874
466666.66667,470193.22503328795
1576666.6667,1579011.9612853331
510000.0,511120.2781205516
1750000.0,1752831.4108042466
3540333.3333,3530536.903389529
1100000.0,1098402.0329408303
2274833.3333,2272955.079485155
1311666.6667,1305783.8939497115
2030000.0,2035801.5278706278
600000.0,602013.242179083
1060000.0,1054419.2626001888
1237000.0,1234106.1378813318
2325000.0,2319312.0357690277
483333.33333,477796.40220937436
2721666.6667,2718466.7397078667
1890000.0,1898796.6977043794
700000.0,701030.7673922348
1213666.6667,1209510.4025891088
475000.0,473799.45286252815
620000.0,619945.7809054139
510000.0,515466.6619325056
500000.0,501936.35550669924
1250000.0,1245971.5677100634
1050000.0,1051670.322811201
2600000.0,2602300.008989412
258333.33333,262384.7703658036
400000.0,401460.5125978188
330000.0,329544.3328386343
708350.0,705219.3040662021
633333.33333,636847.4143635677
1191666.6667,1201030.3709314873
266666.66667,264043.69308984745
584333.33333,585143.8596357869
1250000.0,1248696.9191511245
935000.0,928964.1317231767
1350692.6667,1348418.2426849874
1260000.0,1256260.997992257
852500.0,851872.2733110308
200000.0,204377.02050608306
200000.0,200761.3034775186
1000000.0,1029436.6773178463
1208000.0,1207824.8526566953
1000000.0,999269.7364734275
900000.0,900604.8679665221
1170000.0,1171996.2407091917
1000000.0,999830.4313774472
850000.0,848852.325481704
2792762.5,2802087.0070155584
960000.0,958555.1694735874
400000.0,402573.48171115166
2008333.3333,2001574.8358659106
980000.0,978467.0833082125
1490000.0,1496988.4985410569
932000.0,926878.0618269836
222000.0,223113.37375633724
4189666.6667,4173588.447270544
1468592.9167,1463374.301989102
1776000.0,1777751.7388567529
900000.0,899996.600045337
1375833.3333,1374182.499061192
4825000.0,4830667.528733703
1421666.6667,1412822.3611878154
1252380.0,1253318.3751664713
900000.0,898829.4516529035
1400000.0,1402848.1836075967
1045833.3333,1049383.8254755558
878333.33333,885208.3912582683
1300000.0,1300945.8729128775
893000.0,898315.0778510477
126666.66667,119737.69870522128
950000.0,954716.4548172981
850000.0,850475.9872200614
600000.0,600944.9831750647
1283333.3333,1274090.15180163
2640000.0,2635336.070744243
783333.33333,779040.628676515
901666.66667,901929.8224848548
1650000.0,1648780.9883595186
766666.66667,767079.0129831518
3690000.0,3700101.9018627796
2616666.6667,2612262.1822313825
925192.66667,923469.4598024157
4000000.0,4008657.7844137284
328333.33333,328745.3173684349
1890000.0,1896863.5174616692
933333.33333,929461.3698984396
407500.0,404209.3789514436
400000.0,401548.16151934204
4252166.6667,4285800.667180452
670000.0,664472.6494663402
680000.0,685118.2805549917
1500000.0,1502221.2678976879
1494604.0,1498695.6351624231
4300000.0,4304017.149657425
3500000.0,3490195.4524264466
2000000.0,2002433.2963947812
3000000.0,2998025.2460721256
140000.0,126936.62439660475
466666.66667,471153.3691905941
1541666.6667,1539400.410103581
569583.33333,574526.2917510071
800000.0,802460.3275043801
630000.0,635965.4557964755
1100000.0,1098611.8690710957
2700000.0,2700973.627638278
6186666.6667,6175313.936375582
616666.66667,619909.2396717884
1400000.0,1402458.43900314
1005000.0,1003938.0265989874
166666.66667,173255.61382257286
1700000.0,1696249.7501361025
1298833.3333,1299351.2655079602
2760000.0,2765564.575124424
3612500.0,3614510.76862044
780000.0,777301.3650700203
400000.0,400799.3582462227
1229166.6667,1229152.5429938606
1300000.0,1300242.3631105288
1400000.0,1403015.679610151
1183000.0,1183823.78326765
600000.0,601027.0954726884
190000.0,183824.02555483035
900000.0,899561.0821791489
708333.33333,706200.61274468
998000.0,998434.7232679642
1198333.3333,1203249.0366453552
1900000.0,1904273.479306648
300000.0,300359.7865330616
58333.333333,58652.52153378812
378000.0,373868.01786941744
700000.0,700907.2193228236
833333.33333,829015.6185155049
851250.0,847355.6330747287
790000.0,778814.9167240243
1250000.0,1248554.1662123003
716666.66667,714527.2701186195
1000000.0,999620.5064669718
553333.33333,551979.0888564567
900000.0,897962.3437553382
13333.333333,15838.13988356963
1850000.0,1830018.0344066902
1200000.0,1201613.3236371542
1850000.0,1855766.3612293585
1425000.0,1410822.9986095917
1740000.0,1742053.9937714976
379166.66667,380335.67009450577
