y_real,y_predicho
524166.66667,524630.9680503715
683333.33333,677696.4950053974
641666.66667,643126.9480728174
830000.0,828817.0135191523
800000.0,792603.6400843778
1300000.0,1295456.7767619034
60000.0,61573.69651875615
1200000.0,1188875.8507265935
866666.66667,866534.8645873842
1702500.0,1713126.3549402358
998333.33333,999768.9432749432
3623666.6667,3616700.07757507
553333.33333,552848.406921154
100000.0,104273.31811641368
800000.0,799068.4026788442
800000.0,802201.7150482876
1229166.6667,1226129.6434454918
1548000.0,1554523.328882652
387500.0,381316.01985354495
1360000.0,1355549.036571981
2100000.0,2103747.137627734
800000.0,797259.5272640385
440000.0,441928.37700681406
2069166.6667,2069890.187633604
141666.66667,138189.8924296215
1300000.0,1304296.300634137
2450000.0,2456676.9947181297
200000.0,205957.69485253422
362500.0,355774.7939484376
250000.0,263734.37166578934
1300400.0,1303717.1055235388
573000.0,579723.8914940843
600000.0,596566.2151161835
500000.0,521842.5536930062
1760000.0,1760888.6428752302
70000.0,73784.19773519633
1000000.0,1002421.701821557
900000.0,906259.5685563915
160000.0,165497.4836503428
1890000.0,1892342.4702122952
112000.0,114710.65871417293
480000.0,473322.1433498478
200000.0,209759.04925527266
950000.0,952624.4776790284
260000.0,253937.24065182876
315000.0,311186.00993202144
350000.0,344451.14240491687
900000.0,902925.3892589234
4000000.0,4012025.927638413
1200000.0,1205731.8269539769
3700000.0,3699687.776374835
1338250.0,1339746.6369842116
500000.0,490009.0586931316
600000.0,600078.3328038286
1000000.0,998493.5442718571
4543500.0,4545465.681356997
1229763.3333,1237009.7048404894
500000.0,505279.86262128357
1045000.0,1047414.4449778534
3045000.0,3065108.935319145
720500.0,724802.3426181251
350000.0,350804.6437845801
150000.0,152678.2275035855
2304980.0,2302042.0129737607
430833.33333,430663.480899821
940000.0,940209.6493901194
5806666.6667,5803039.952543523
1300000.0,1297661.5654027527
850000.0,849180.1149464034
1439000.0,1438785.864444015
350000.0,353262.39921501646
576666.66667,571727.7506690902
2994000.0,2991308.8164198794
1127500.0,1126572.8472765766
700000.0,698849.1758978361
3085000.0,3091975.919842406
329166.66667,337679.881237107
640000.0,641746.4254169137
2120833.3333,2117895.654329631
1422916.6667,1433057.787672945
1000000.0,998372.0821721936
1990646.6667,1995230.6003748153
800000.0,793984.4319507566
825583.33333,825781.7193480589
660000.0,662671.1771794145
971000.0,974418.7559754138
196833.33333,194871.222492785
600000.0,603833.8833648171
1487500.0,1488994.3148553227
550000.0,547204.6248755258
2245000.0,2239038.611024234
870000.0,870116.9697453544
1880000.0,1884198.999614289
8000000.0,7999908.024995425
446666.66667,457211.0255031403
450000.0,445426.3922628206
4000000.0,4009498.6906305263
500000.0,511281.4409359573
3275000.0,3278781.031758121
1370000.0,1365629.231041412
720000.0,719661.3099013121
4098000.0,4079562.759005331
833333.33333,829481.0680319857
1066666.6667,1063636.7948883227
1850000.0,1847521.842942475
1722666.6667,1727112.797430301
1815266.6667,1820928.0310114087
236666.66667,242772.2592517018
1892333.3333,1895859.654875104
258333.33333,266747.6214540321
541666.66667,540923.2769813742
1547000.0,1542006.7198077734
1000000.0,1004363.1578107396
200000.0,197001.99417077858
1201833.3333,1197257.129211979
1300000.0,1302474.2647937313
3700000.0,3699005.989424167
16666.666667,47985.40145724307
58333.333333,67918.59707802506
1350000.0,1364414.9901586808
1050000.0,1051412.2561838701
440000.0,444148.40193625767
203333.33333,207167.81930192787
125000.0,135213.18477127652
480000.0,478299.90469792456
100000.0,136285.08955309924
669333.33333,669731.4035412305
4588333.3333,4599708.322766637
1250000.0,1257828.817998082
980000.0,982737.1768206926
350000.0,349684.9631386033
1600000.0,1615170.4836476925
1055666.6667,1036407.3782234002
621000.0,625253.656650683
230000.0,238834.85373135164
962500.0,686733.8835534095
141666.66667,164479.43081003136
450000.0,464630.7256190788
1264980.0,1262671.6008756887
3227151.0,3232423.7887306972
1250000.0,1250066.7400092636
1366666.6667,1367341.5916410503
1729166.6667,1733681.5761240125
80000.0,85603.15218353062
836666.66667,840960.7797054838
4000000.0,4006761.7254850925
950000.0,944818.2394416587
1150000.0,1145950.5721228374
500000.0,505455.15549998224
606250.0,600546.9491266895
476666.66667,474149.5594037703
450000.0,455354.15407939645
3513000.0,3515264.259711541
1500000.0,1499786.1374931391
490000.0,488120.0079927758
1700000.0,1703258.9822108778
496500.0,492570.80797009723
3200000.0,3198603.9506913223
985000.0,980620.6687351589
1400000.0,1403464.820898957
170000.0,168946.20367429822
1910000.0,1911987.4978396737
500000.0,496747.08198277326
895000.0,887586.9432685511
2456333.3333,2451442.103802478
330000.0,328009.97466004704
478333.33333,477044.8665165174
1350000.0,1348484.4100963774
2434333.3333,2428506.1342823603
2951300.6667,2954555.342253355
380000.0,372998.7335465708
1100000.0,1094594.976316066
1800000.0,1814596.2838200403
2137500.0,2139170.7311090766
1058333.3333,1044094.0126792135
350000.0,352705.5410982065
1448333.3333,1448770.4037029229
637500.0,633860.0229611618
250000.0,251501.6622921789
1720833.3333,1714173.5465863047
2932000.0,2931497.2697349265
2206666.6667,2208712.559802303
720000.0,720698.7904735946
1800000.0,1812039.7004113642
800000.0,805554.3821191981
1315000.0,1320677.274309756
1562500.0,1572633.8888581223
612666.66667,610167.5926727771
1800000.0,1814686.9770515978
800000.0,801559.1283377212
544000.0,542483.3746003852
1230833.3333,1231394.8691098532
400000.0,411188.63328654214
50000.0,55566.12557063628
1100000.0,1098214.6303186635
1050000.0,1049537.2990416582
216666.66667,198049.833178658
2200000.0,2203607.7352000237
1300000.0,1300643.6551709697
1000000.0,996041.0760746526
250000.0,251687.47815127886
2570000.0,2568941.1096288324
1680000.0,1682357.2786081913
2050702.6667,2055575.1120571273
858333.33333,864616.2412339911
406666.66667,409813.299875496
1796736.5,1800541.9743481232
1400000.0,1400637.2485778916
1890000.0,1895816.228221475
1045000.0,1037908.5929558142
1640000.0,1660953.1833414529
15000.0,33869.950210857314
400000.0,407067.5563561498
284666.66667,288874.3395513903
1308526.0,1309752.7561865072
225000.0,221690.9539187819
900000.0,911889.078876321
3325000.0,3316761.0757624484
525000.0,522553.58710360044
2133666.6667,2130242.2009187737
1000000.0,1002152.3199408267
200000.0,197888.34489458718
1477500.0,1475206.5978102698
1831750.0,1850215.7842184745
2000000.0,2000929.2162120044
1725583.3333,1735410.4532300478
2010000.0,2006464.0026183114
900000.0,898903.1875491146
1280000.0,1282736.799286818
1487500.0,1483366.63812153
1490000.0,1491310.271175592
2281666.6667,2301440.1843545013
5051833.3333,5051552.442140566
900000.0,900436.4261545509
800000.0,802081.1230410013
727500.0,728809.7070128919
1041000.0,1047335.6076383889
1380000.0,1384965.6425542482
1970000.0,1982388.6370605472
950000.0,949824.5515526504
533333.33333,534428.9036466397
900000.0,903178.1780509934
2100000.0,2105411.1457895385
800000.0,797039.8025859422
1355000.0,1358395.5287420573
712500.0,716465.4273415142
864833.33333,859056.9510187089
371666.66667,366555.57836601906
2395000.0,2397422.4884268655
908526.0,909622.4611123226
882500.0,885863.0082100917
866666.66667,872566.405755287
800000.0,803028.6048976501
2298000.0,2288168.7122418066
198000.0,202519.65157969005
1819166.6667,1820116.942711424
2382644.6667,2385922.357890794
1060000.0,1049629.1708506565
1032500.0,1032539.8336137063
120000.0,121908.45779521734
910000.0,917789.8776395967
880000.0,881803.9392666862
2500000.0,2503401.866192634
2141666.6667,2141157.5744130225
478333.33333,472016.0960110189
416666.66667,415829.85455366835
366666.66667,371747.78071570786
500000.0,495969.594939219
937500.0,936904.5742895214
2066666.6667,2063240.6398463612
610005.0,605702.7227414815
450000.0,442587.5778409671
2460000.0,2463201.9835964376
1230000.0,1235988.6936753485
983000.0,983197.8415114173
3011434.0,3012773.397080149
1591666.6667,1598072.3873332334
930000.0,929632.5323077178
358333.33333,353693.8159993507
850000.0,849689.2448106791
600000.0,591403.4009731117
2626500.0,2632661.836774712
1000000.0,1001826.1241055055
1500000.0,1502436.746262237
3246381.25,3247471.1816669535
480000.0,476750.26280085347
684500.0,687540.6962272133
900000.0,900017.3789054186
1206666.6667,1204334.9508747417
2035333.3333,2038071.3694152024
2715000.0,2724583.483527623
600000.0,598415.9528455886
490000.0,491804.55249763565
340000.0,338248.3217332367
846666.66667,847911.1035534996
1961950.0,1963627.8746820665
833750.0,835566.7212812045
360000.0,355686.38072243816
1000000.0,1000557.1912441187
175000.0,179841.1721922721
970833.33333,963208.3715918637
673333.33333,672823.7220047185
1240000.0,1239623.7972193067
800000.0,797606.1862267753
1058000.0,1057729.0983646763
592916.66667,589778.3516864573
412500.0,410546.9947351241
585000.0,580630.4810286785
500000.0,501298.07565372385
800000.0,796937.4870517505
550000.0,549016.5257282538
737000.0,735463.2860112969
3000000.0,3005966.7440097933
676000.0,678710.0224903141
675000.0,664017.9133291458
380000.0,389131.2939305079
1748333.3333,1748754.758216939
1650000.0,1646602.2063995497
2449162.5,2450850.3910011514
2770000.0,2769628.199600828
1100000.0,1103277.104992232
621666.66667,613707.0231386098
540000.0,562235.246167563
1240000.0,1241052.1750018965
6000000.0,5997769.990243452
350833.33333,358532.47038996563
300000.0,297034.66503669386
3090000.0,3082933.832396728
116666.66667,131473.1659233122
1342454.0,1346200.4196048663
408333.33333,407065.48339173186
1029166.6667,1029430.0227245063
530000.0,517979.61052615166
2149501.9167,2152599.4600861003
4100000.0,4095343.3659157148
1360000.0,1360469.4872594336
1480000.0,1491743.7867563302
1350000.0,1359872.3179931531
1200000.0,1199243.7399766357
600000.0,605931.449211713
1400000.0,1399979.3623441204
216666.66667,217994.4893759339
500000.0,499287.51053901814
450000.0,452887.52854367334
1660000.0,1661781.4971738777
703333.33333,696370.4290637447
3800000.0,3795559.096022571
800000.0,796021.6900901934
585000.0,573958.7047502323
550000.0,557573.0656651243
570000.0,574821.2639101483
726666.66667,728337.8641804812
100000.0,99255.86915979697
666666.66667,668634.261258383
700000.0,704658.9353611952
1150000.0,1150890.0625079996
2300000.0,2300877.583642017
637500.0,640385.7322106158
1100000.0,1100905.8487194143
650000.0,646588.499027012
530000.0,525695.5736193781
1658000.0,1668023.9029771918
800000.0,795564.6524518089
200000.0,198896.97113201776
2491666.6667,2491944.217954663
800000.0,798820.0657084448
324166.66667,324073.1652350286
600000.0,605618.2126011186
1178916.6667,1181865.287592567
466666.66667,465459.2209609449
1576666.6667,1580746.3460200876
510000.0,506762.8978330597
1750000.0,1762187.2602545156
3540333.3333,3556021.0382468575
1100000.0,1108980.223253151
2274833.3333,2277094.5091536934
1311666.6667,1310981.4601155338
2030000.0,2028814.1268726613
600000.0,603994.2668178362
1060000.0,1057078.8799810708
1237000.0,1241956.8105940453
2325000.0,2326288.933896179
483333.33333,475940.58777876926
2721666.6667,2725426.6974921743
1890000.0,1887869.6208539743
700000.0,699709.6295454951
1213666.6667,1213412.7044990477
475000.0,475781.6685919665
620000.0,622074.6350717269
510000.0,530574.0860447685
500000.0,503222.2607477384
1250000.0,1244600.4897991372
1050000.0,1054201.6554470868
2600000.0,2593360.108582037
258333.33333,257742.9867962617
400000.0,397382.1593625646
330000.0,333002.550584707
708350.0,700152.4418964376
633333.33333,634760.4821348157
1191666.6667,1191907.0120794605
266666.66667,268914.01246831444
584333.33333,574768.5293714631
1250000.0,1249056.9905923663
935000.0,937142.1112209199
1350692.6667,1351444.5695397235
1260000.0,1257146.626576252
852500.0,853570.892486523
200000.0,201349.4593403978
200000.0,204778.9604100808
1000000.0,502560.57960456586
1208000.0,1201606.0505628928
1000000.0,1008147.1617083566
900000.0,902943.342184724
1170000.0,1173826.946320371
1000000.0,996487.2600550095
850000.0,851906.9188005702
2792762.5,2810200.703960095
960000.0,953625.8575074199
400000.0,405828.6023886061
2008333.3333,2010784.2941141124
980000.0,978332.1280842769
1490000.0,1491162.7546451613
932000.0,937677.3277212675
222000.0,224212.2665873455
4189666.6667,4190447.7628581123
1468592.9167,1465019.10010752
1776000.0,1769641.3200759077
900000.0,900985.7931512896
1375833.3333,1374161.3934879152
4825000.0,4825720.5000313055
1421666.6667,1424011.6792102102
1252380.0,1246787.0068229246
900000.0,910989.2774816294
1400000.0,1400081.333789415
1045833.3333,1047035.960117817
878333.33333,876800.8274051264
1300000.0,1297380.545586645
893000.0,898649.9001484304
126666.66667,137006.541057359
950000.0,963063.1751970624
850000.0,852687.1983415227
600000.0,598857.6390710654
1283333.3333,1280534.3319385923
2640000.0,2634641.9011370135
783333.33333,778999.2051330032
901666.66667,907257.453992375
1650000.0,1662652.9250500668
766666.66667,767257.7795114476
3690000.0,3696179.562097821
2616666.6667,2627455.5970232585
925192.66667,923572.7162023413
4000000.0,3996855.828132217
328333.33333,328425.04591767845
1890000.0,1892055.9118712891
933333.33333,925576.067198793
407500.0,409989.12892691075
400000.0,397146.9623342944
4252166.6667,4239630.473493263
670000.0,660149.4634108554
680000.0,682465.6943843619
1500000.0,1496990.0668140065
1494604.0,1501497.8737833565
4300000.0,4299805.4172383575
3500000.0,3497295.955005839
2000000.0,2020002.4742058348
3000000.0,3008140.5529386993
140000.0,146042.36401745354
466666.66667,465767.1686826214
1541666.6667,1550731.2279763059
569583.33333,568451.3734605988
800000.0,795696.7883784116
630000.0,629084.6854686997
1100000.0,1103083.8193410016
2700000.0,2696880.9879524605
6186666.6667,6182215.605500158
616666.66667,621729.6013048657
1400000.0,1401168.0073763027
1005000.0,1011093.3313866782
166666.66667,157981.79735081655
1700000.0,1714374.4848579455
1298833.3333,1304179.7455913103
2760000.0,2758928.2422494325
3612500.0,3605150.1878888803
780000.0,777387.9364573477
400000.0,404861.3153898807
1229166.6667,1235205.6790408622
1300000.0,1295948.4186730387
1400000.0,1402381.9714710712
1183000.0,1183475.0292928996
600000.0,610730.8223759491
190000.0,191731.63447857235
900000.0,897395.1831473237
708333.33333,701306.214790396
998000.0,988207.8643579703
1198333.3333,1199557.102133749
1900000.0,1903058.1959628738
300000.0,307207.75665004045
58333.333333,59416.735889465934
378000.0,375207.6586446675
700000.0,696614.9270168688
833333.33333,835089.5452667141
851250.0,857836.9993388065
790000.0,792982.481770909
1250000.0,1248960.1030723616
716666.66667,711167.6121551736
1000000.0,1002725.4586763125
553333.33333,542564.8536736913
900000.0,895185.747234687
13333.333333,32066.83658639279
1850000.0,1851358.471120174
1200000.0,1201285.145673746
1850000.0,1847910.6652726885
1425000.0,1424157.8476573718
1740000.0,1739619.0179770347
379166.66667,391423.4656885348
400000.0,400095.4512110494
3008333.3333,3018302.745909886
